Rank,Tier,Est_$Value_M,Name,Team,G,IP,SV,HLD,BS,K,ERA,WHIP,HRA,VIJAY,WAR,LDB_Score
1,1,8,Cade Smith,CLE,66.5,68.4,31.8,3.1,4.9,88.3,2.93,1.052,5.6,26,1.32,16.821
2,1,8,Edwin Díaz,LAD,61.4,64,36.1,1.5,4.9,87.6,3.044,1.069,6.5,28.37,1.01,16.687
3,1,8,Jhoan Duran,PHI,65.5,66.5,32.5,2,4.4,76.5,2.88,1.118,4.9,25.89,1.15,15.523
4,1,7,Andrés Muñoz,SEA,61.3,62.8,33.7,2.2,5.3,77.5,2.907,1.129,5,25.66,0.8,15.33
5,1,7,Mason Miller,SDP,59.6,64.1,33,2.3,4,98.4,2.484,0.992,5.7,14.06,1.38,15.03
6,1,7,Abner Uribe,MIL,64.7,66.8,16.6,15.7,3.4,77.9,3.177,1.215,5.1,29.03,0.87,14.954
7,1,7,Devin Williams,NYM,63.8,64.6,31.1,3.3,3.9,83.8,3.178,1.147,5.6,25.69,0.92,14.672
8,1,7,Bryan Abreu,HOU,64.9,67.5,9.4,20.4,4.3,90.3,3.129,1.167,6.7,25.34,1,14.439
9,2,7,Aroldis Chapman,BOS,58.2,57.8,30.3,2.5,4,79.3,3.023,1.146,5.2,24.27,0.97,14.375
10,2,6,Jeremiah Estrada,SDP,65.2,66.6,3,21.7,2.3,87.7,3.389,1.162,8.4,24.55,0.91,12.467
11,2,6,Josh Hader,HOU,49.5,52,26.8,1.4,2.7,70.3,3.246,1.069,6.9,22.69,0.7,12.444
12,2,6,David Bednar,NYY,59.7,60.6,31.7,2.2,4.1,72.4,3.353,1.131,6.6,24.2,0.79,12.402
13,2,5,Edwin Uceta,TBR,60.6,66,11.8,15.8,1.8,78.3,3.692,1.176,8.4,26.99,0.54,11.647
14,2,5,Garrett Cleavinger,TBR,62.1,61.6,7.7,20,4.1,75,3.367,1.139,7.1,21.16,0.61,11.128
